Morsel size:: 2640000
Time taken: 21 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 35 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 22 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 34 milliseconds
Time taken: 18 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time for [ 11 ] core(s):: 26.6667
Time taken: 20 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 33 milliseconds
Time taken: 20 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 32 milliseconds
Time taken: 22 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 28 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 36 milliseconds
Time for [ 12 ] core(s):: 25.6667
Time taken: 21 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 36 milliseconds
Time taken: 20 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 26 milliseconds
Time taken: 25 milliseconds
Time taken: 33 milliseconds
Time taken: 38 milliseconds
Time taken: 20 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time for [ 13 ] core(s):: 25.3333
Time taken: 19 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 29 milliseconds
Time taken: 18 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 22 milliseconds
Time taken: 28 milliseconds
Time taken: 31 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 22 milliseconds
Time taken: 24 milliseconds
Time taken: 27 milliseconds
Time for [ 14 ] core(s):: 21.3333
Time taken: 16 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 24 milliseconds
Time taken: 23 milliseconds
Time taken: 26 milliseconds
Time taken: 28 milliseconds
Time taken: 26 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 21 milliseconds
Time taken: 24 milliseconds
Time taken: Time taken: 22 milliseconds
Time taken: 23 milliseconds
21 milliseconds
Time taken: 25 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 29 milliseconds
Time for [ 15 ] core(s):: 22.3333
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 19 milliseconds
Time taken: 21 milliseconds
Time taken: 19 milliseconds
Time taken: 22 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 22 milliseconds
Time taken: 26 milliseconds
Time taken: 23 milliseconds
Time taken: 27 milliseconds
Time taken: 25 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 22 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 24 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 31 milliseconds
Time taken: 17 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 28 milliseconds
Time taken: 33 milliseconds
Time taken: 36 milliseconds
Time for [ 16 ] core(s):: 23.6667

Morsel size:: 1320000
Time taken: 264 milliseconds
Time taken: 204 milliseconds
Time taken: 200 milliseconds
Time for [ 1 ] core(s):: 222.667
Time taken: 110 milliseconds
Time taken: 138 milliseconds
Time taken: 123 milliseconds
Time taken: 128 milliseconds
Time taken: 130 milliseconds
Time taken: 136 milliseconds
Time for [ 2 ] core(s):: 127.333
Time taken: 80 milliseconds
Time taken: 85 milliseconds
Time taken: 90 milliseconds
Time taken: 73 milliseconds
Time taken: 85 milliseconds
Time taken: 96 milliseconds
Time taken: 78 milliseconds
Time taken: 92 milliseconds
Time taken: 95 milliseconds
Time for [ 3 ] core(s):: 85.6667
Time taken: 64 milliseconds
Time taken: 68 milliseconds
Time taken: 74 milliseconds
Time taken: 78 milliseconds
Time taken: 61 milliseconds
Time taken: 65 milliseconds
Time taken: 68 milliseconds
Time taken: 73 milliseconds
Time taken: 60 milliseconds
Time taken: 65 milliseconds
Time taken: 66 milliseconds
Time taken: 76 milliseconds
Time for [ 4 ] core(s):: 67.6667
Time taken: 49 milliseconds
Time taken: 54 milliseconds
Time taken: 55 milliseconds
Time taken: 57 milliseconds
Time taken: 64 milliseconds
Time taken: 50 milliseconds
Time taken: 52 milliseconds
Time taken: 52 milliseconds
Time taken: 61 milliseconds
Time taken: 61 milliseconds
Time taken: 49 milliseconds
Time taken: 52 milliseconds
Time taken: 61 milliseconds
Time taken: 62 milliseconds
Time taken: 62 milliseconds
Time for [ 5 ] core(s):: 55.6667
Time taken: 42 milliseconds
Time taken: 43 milliseconds
Time taken: 43 milliseconds
Time taken: 43 milliseconds
Time taken: 46 milliseconds
Time taken: 53 milliseconds
Time taken: 34 milliseconds
Time taken: 44 milliseconds
Time taken: 44 milliseconds
Time taken: 46 milliseconds
Time taken: 52 milliseconds
Time taken: 53 milliseconds
Time taken: 38 milliseconds
Time taken: 49 milliseconds
Time taken: 49 milliseconds
Time taken: 58 milliseconds
Time taken: 58 milliseconds
Time taken: 60 milliseconds
Time for [ 6 ] core(s):: 47.3333
Time taken: 29 milliseconds
Time taken: 39 milliseconds
Time taken: 41 milliseconds
Time taken: 41 milliseconds
Time taken: 48 milliseconds
Time taken: 50 milliseconds
Time taken: 51 milliseconds
Time taken: 28 milliseconds
Time taken: 38 milliseconds
Time taken: 38 milliseconds
Time taken: 39 milliseconds
Time taken: 40 milliseconds
Time taken: 49 milliseconds
Time taken: 49 milliseconds
Time taken: 28 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 43 milliseconds
Time taken: 48 milliseconds
Time taken: 49 milliseconds
Time for [ 7 ] core(s):: 40.3333
Time taken: 27 milliseconds
Time taken: 33 milliseconds
Time taken: 34 milliseconds
Time taken: 35 milliseconds
Time taken: 37 milliseconds
Time taken: 38 milliseconds
Time taken: 41 milliseconds
Time taken: 44 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 36 milliseconds
Time taken: 43 milliseconds
Time taken: 44 milliseconds
Time taken: 25 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 35 milliseconds
Time taken: 36 milliseconds
Time taken: 43 milliseconds
Time for [ 8 ] core(s):: 35
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 30 milliseconds
Time taken: 33 milliseconds
Time taken: 34 milliseconds
Time taken: 38 milliseconds
Time taken: 39 milliseconds
Time taken: 41 milliseconds
Time taken: 22 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 32 milliseconds
Time taken: 39 milliseconds
Time taken: 22 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 39 milliseconds
Time taken: 39 milliseconds
Time for [ 9 ] core(s):: 31.6667
Time taken: 20 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 30 milliseconds
Time taken: 29 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 37 milliseconds
Time taken: 21 milliseconds
Time taken: 27 milliseconds
Time taken: 26 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 37 milliseconds
Time taken: 36 milliseconds
Time taken: 20 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time for [ 10 ] core(s):: 27.6667
Time taken: 20 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 33 milliseconds
Time taken: 19 milliseconds
Time taken: 25 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 36 milliseconds
Time taken: 36 milliseconds
Time taken: 19 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 millisecondsTime taken: 
25 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 34 milliseconds
Time taken: 34 milliseconds
Time taken: 36 milliseconds
Time for [ 11 ] core(s):: 26.3333
Time taken: 17 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 29 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 35 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 18 milliseconds
Time taken: 23 milliseconds
Time taken: 23 millisecondsTime taken: 
23Time taken: 23 milliseconds
 milliseconds
Time taken: 24 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 33 milliseconds
Time for [ 12 ] core(s):: 25.6667
Time taken: 16 milliseconds
Time taken: 21 milliseconds
Time taken: Time taken: 2223 milliseconds milliseconds

Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 29 milliseconds
Time taken: 16 milliseconds
Time taken: 22 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 28 milliseconds
Time for [ 13 ] core(s):: 22.3333
Time taken: 19 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 21 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 31 milliseconds
Time taken: 16 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 24 milliseconds
Time taken: 30 milliseconds
Time taken: 19 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time for [ 14 ] core(s):: 24
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 18 milliseconds
Time taken: 22 milliseconds
Time taken: 20 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 27 milliseconds
Time taken: 33 milliseconds
Time taken: 14 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 19 milliseconds
Time taken: 21 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 20 milliseconds
Time taken: 18 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 19 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time for [ 15 ] core(s):: 19.3333
Time taken: 13 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 19 milliseconds
Time taken: 18 milliseconds
Time taken: 22 milliseconds
Time taken: 25 milliseconds
Time taken: 13 milliseconds
Time taken: 13 milliseconds
Time taken: 17 milliseconds
Time taken: 16 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 14 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 17 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time for [ 16 ] core(s):: 17.6667

Morsel size:: 264000
Time taken: 254 milliseconds
Time taken: 216 milliseconds
Time taken: 199 milliseconds
Time for [ 1 ] core(s):: 223
Time taken: 104 milliseconds
Time taken: 135 milliseconds
Time taken: 138 milliseconds
Time taken: 145 milliseconds
Time taken: 133 milliseconds
Time taken: 135 milliseconds
Time for [ 2 ] core(s):: 131.333
Time taken: 83 milliseconds
Time taken: 89 milliseconds
Time taken: 97 milliseconds
Time taken: 85 milliseconds
Time taken: 93 milliseconds
Time taken: 94 milliseconds
Time taken: 87 milliseconds
Time taken: 93 milliseconds
Time taken: 94 milliseconds
Time for [ 3 ] core(s):: 90
Time taken: 64 milliseconds
Time taken: 74 milliseconds
Time taken: 74 milliseconds
Time taken: 75 milliseconds
Time taken: 63 milliseconds
Time taken: 64 milliseconds
Time taken: 74 milliseconds
Time taken: 74 milliseconds
Time taken: 74 milliseconds
Time taken: 74 milliseconds
Time taken: 74 milliseconds
Time taken: 74 milliseconds
Time for [ 4 ] core(s):: 71
Time taken: 51 milliseconds
Time taken: 53 milliseconds
Time taken: 61 milliseconds
Time taken: 62 milliseconds
Time taken: 62 milliseconds
Time taken: 53 milliseconds
Time taken: 53 milliseconds
Time taken: 53 milliseconds
Time taken: 57 milliseconds
Time taken: 63 milliseconds
Time taken: 52 milliseconds
Time taken: 52 milliseconds
Time taken: 61 milliseconds
Time taken: 63 milliseconds
Time taken: 64 milliseconds
Time for [ 5 ] core(s):: 56.6667
Time taken: 43 milliseconds
Time taken: 44 milliseconds
Time taken: 44 milliseconds
Time taken: 44 milliseconds
Time taken: 45 milliseconds
Time taken: 53 milliseconds
Time taken: 43 milliseconds
Time taken: 43 milliseconds
Time taken: 43 milliseconds
Time taken: 46 milliseconds
Time taken: 54 milliseconds
Time taken: 54 milliseconds
Time taken: 43 milliseconds
Time taken: 44 milliseconds
Time taken: 45 milliseconds
Time taken: 45 milliseconds
Time taken: 53 milliseconds
Time taken: 55 milliseconds
Time for [ 6 ] core(s):: 46.3333
Time taken: 38 milliseconds
Time taken: 38 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 40 milliseconds
Time taken: 40 milliseconds
Time taken: 47 milliseconds
Time taken: 38 milliseconds
Time taken: 38 milliseconds
Time taken: 39 milliseconds
Time taken: 39 milliseconds
Time taken: 40 milliseconds
Time taken: 48 milliseconds
Time taken: 48 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 37 milliseconds
Time taken: 38 milliseconds
Time taken: 44 milliseconds
Time taken: 48 milliseconds
Time taken: 48 milliseconds
Time for [ 7 ] core(s):: 40.3333
Time taken: 24 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 44 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 32 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 37 milliseconds
Time taken: 45 milliseconds
Time taken: 44 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 33 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 35 milliseconds
Time taken: 43 milliseconds
Time for [ 8 ] core(s):: 34.6667
Time taken: 22 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 32 milliseconds
Time taken: 39 milliseconds
Time taken: 22 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 33 milliseconds
